"集数","作品ID","链接","发布时间","时长秒","点赞","评论","收藏","分享","收藏点赞比","分享点赞比","表现分层","标题描述","章节摘要","章节结构","数据来源","限制说明"
"44","7653813315168259334","https://www.douyin.com/video/7653813315168259334","2026-06-21 19:44:51","448.2","4803","184","1560","715","32.48","14.89","C_3000-1万","为什么算命先生能算准你的人生？云谷禅师一句话，戳破了所有凡夫 的遮羞布#传统文化 #命数 #人生感悟 #认知 #如果说","云谷禅师认为命由我作，通过改变念头和行为可以改变命运。袁了凡的故事证明了这一点，他通过做三千件好事改变了自己的命运。心理学研究也表明，持续做小事可以改变自我认知，从而改变行为和选择。因此，我们应该努力改变自己，而不是相信命运是注定的。","引言：｜袁了凡的故事：袁了凡遇到算命先生，被算出一生轨迹，后因命运已定而放弃努力，直到遇到云谷禅师。｜行为惯性：算命先生算准的是人的行为模式，因为人的行为大多是重复过去的模式。｜命由我作：云谷禅师认为命由我作，通过改变念头和行为可以改变命运。｜自我效能感：袁了凡通过做三千件好事改变了自己，自我效能感实验也证明了这一点。｜结语：改变认知可以改变命运，命运是由自己的选择叠出来的。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"45","7654183060182682890","https://www.douyin.com/video/7654183060182682890","2026-06-22 19:39:33","470.3","228503","1304","116752","28931","51.09","12.66","S_10万+","为什么你越想越心烦？道门114字冰心诀，专治现代人的精神内耗 #道家 #静心 #认知 #修心修行 #如果说","道门冰心诀是一种帮助人们静心的方法，共有114个字。通过默念这些口诀，可以帮助人们在面对烦恼时保持冷静，放下执念，扩大视野，找到内心的平静。口诀强调平时养定心境，不受外界干扰，在变化中找平衡，投入当下，放下不重要的事情，从而达到逍遥的境界。","引言：｜心若冰清，天塌不惊：心若冰清，天塌不惊，强调平时养定心境，而非事到临头硬撑。｜万变犹定，神怡气静：万变犹定，神怡气静，保持内心定点，不受外界干扰。｜尘垢不沾，俗相不染：尘垢不沾，俗相不染，虚空凝密，浑然无物，放下烦恼，扩大视野。｜无有相生，难易相成：无有相生，难易相成，在变化中找平衡，避免内耗。｜份与物忘，同乎浑涅：份与物忘，同乎浑涅，天地无涯，万物齐一，飞花落叶，虚怀若谷，投入当下，物我两忘。｜水流心不惊，云在意俱迟：水流心不惊，云在意俱迟，保持柔软和顺势，不被困住。｜千般烦忧，才下心头：千般烦忧，才下心头，先放下烦恼，再清明头脑。｜心无挂碍，一无所知：心无挂碍，一无所知，放下执念，清空内心。｜一心不坠物，古今自逍遥：一心不坠物，古今自逍遥，明确目标，放下不重要的事情。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"46","7654536155693649202","https://www.douyin.com/video/7654536155693649202","2026-06-23 18:29:45","259.5","2026","23","962","253","47.48","12.49","D_3000以下","为什么普通人很难打破业力循环？ 为什么努力没有结果？ #业力 #行动 #付出 #如果说","业力并非外在的力量，而是人们对自己处境的解释方式。业力的本质是过去行为积累的惯性，影响着我们的选择。努力和行动往往只是为了缓解痛苦，而没有真正改变业力。要打破业力循环，我们需要重新理解行动的价值，将其视为采集认知的过程，逐渐看清与目标的距离，从而超越业力。","引言：业力是人们对自己处境的解释方式，解释的动作本身就是业力在起作用。｜业力的本质：业力是过去行为积累的惯性，是行为强化回路，重复的行为会自动触发。｜努力与行动的误区：努力和行动往往只是为了缓解痛苦，而没有消解业力。｜行动的真正价值：行动的价值在于生产认知，通过行动采集认知，逐渐磨薄业力。｜结语：普通人难以打破业力循环是因为没有看清与目标的距离，没有把行动当成了解距离的工具。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"47","7654924170920283407","https://www.douyin.com/video/7654924170920283407","2026-06-24 19:35:32","337.8","6639","55","2838","696","42.75","10.48","C_3000-1万","如何克服内心的空虚感？ #空虚 #迷茫 #提升自己 #如果说","如何克服内心的空虚感？首先要认识到空虚感是成长的开始，它源于对当下自己的不认同。空虚感有三种形态，根源是缺乏愿力。要找到愿力，需明确自己的目标和意义。掌控早晨，提前起床思考，给自己一段不被打扰的时间，明确今天的目标。创作作品，发挥自己的潜能，实现自我，找到位置感，对抗空虚。","引言：｜空虚感的来源：成年后，人生轨道消失，需要自己做主，空虚感由此产生。｜空虚的形态与愿力：空虚有三种形态，根源是没有愿力，愿力是让你甘愿吃苦的驱动力。｜找到愿力的方法：通过问自己“我是谁”“我真正想成为什么样的人”“我愿意为什么事情承受痛苦”，找到愿力并赋予意义。｜掌控早晨：掌控早晨，提前起床思考，给自己一段不被打扰的时间，明确今天的目标。｜创作作品：创作作品，发挥自己的潜能，实现自我，找到位置感，对抗空虚。｜结语：","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"48","7655286121772993844","https://www.douyin.com/video/7655286121772993844","2026-06-25 19:00:06","251.5","95524","619","35448","13770","37.11","14.42","A_5万-10万","为什么真正厉害的人不显摆？因为他们都懂的大象无形 #道德经 #传统文化 #认知思考 #如果说","真正厉害的人不显摆，因为他们懂得大象无形的道理。大象无形是指内心合道无情无名，无有所显。真正值钱的东西不需要靠显，而是靠内在的实力。要做到大象无形，需要消化掉内在撑出来的东西，意识到这一点就是开始。","引言：｜大象无形的含义：大象无形是指内心合道无情无名，无有所显。｜内敛的力量：内敛不是压抑，是内在没有需要向外证明的东西，自然就不往外显。｜真正的气场：真正的气场是内在有东西，不需要吆喝，靠显的往往是因为底气不够足。｜反面例子：刚升职的人喜欢展示能力，但被认为太端着，因为他没有驾驭住这个职位。｜曾国藩的蜕变：曾国藩通过读道德经，化掉了显出来的东西，变得稳。｜操作路径：真正的操作路径是消化掉内在撑出来的东西，意识到这一点就是开始。｜结语：大象无形是象太大，不需要用言语、行为和外在去证明。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"49","7655679512360881448","https://www.douyin.com/video/7655679512360881448","2026-06-26 20:26:40","370.6","18869","157","7060","1948","37.42","10.32","B_1万-5万","为什么穷人越穷，富人越富？ #国学文化 #道德经 #认知提升 #如果说","《道德经》中的“天之道损有余而补不足，人之道则不然，损不足以奉有余”揭示了世界运行法则和人性社会的生存之道。在人类社会中，强者通吃，弱者更弱。要打破这种规律，个人需承认现实，展示自己，积累资源，低调做人；管理者需在人道机制中嵌入天道平衡逻辑，设计规则，让系统自己运转。天道和人道需同时理解和运用，才能实现改变。","引言：｜天之道：天之道追求平衡，强的被削弱，弱的被补足。｜人之道：人之道是损不足以奉有余，优势在自我复制，系统本身的运行就在剥削弱势，奖励强势。｜打破规律：承认规律，展示自己，积累资源，低调做人。｜管理者的解法：管理者需在人道机制里嵌入天道平衡逻辑，设计规则，让系统自己运转。｜结语：","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"50","7656051023496236328","https://www.douyin.com/video/7656051023496236328","2026-06-27 20:28:22","330.8","12644","91","4725","1141","37.37","9.02","B_1万-5万","为什么“顺其自然”根本不是躺平，反而是世上效率极高的活法？ #道德经 #无为 #认知思考 #如果说","“顺其自然”并非躺平，而是一种高效的活法。真正的无为是先停止内耗，接受不可控因素，然后踏实地去做。苏轼的故事表明，当我们不再与命运死磕，而是专注于眼前的事情时，我们的力量才能得到更有效的发挥。无为与有为相结合，才能实现真正的高效。","引言：｜屠龙术的故事：楚国屠龙者学屠龙术，却发现世上无龙，比喻人们在无法掌控的事情上浪费精力。｜无为的真正含义：无为不是躺平，而是先停止内耗，再找到最省力的路。｜接受不可控因素：接受不可控因素，把力气用在能控制的地方，才能做到无为。｜苏轼的例子：苏轼接受被贬事实，踏实地做实事，文章反而写得更好。｜无为与有为的结合：无为与有为结合，内心稳守上动，才能高效做事。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"51","7656428018444881193","https://www.douyin.com/video/7656428018444881193","2026-06-28 20:51:17","315.5","71491","1076","27522","10095","38.5","14.12","A_5万-10万","斩三尸：斩善之无善，斩恶之正恶，斩我之非我 #道德经 #三尸 #斩三尸 #认知 #如果说","斩三尸并非消灭善、恶和自我，而是摆脱对它们的执着。善尸是被自我绑架的善，恶尸是欲望失控的状态，自我尸是对固定的我的执着。斩三尸是一个提纯的过程，旨在帮助我们回归自然、驾驭欲望、摆脱执念，成为真正自由的人。","引言：｜善尸：善尸是被自我绑架的善，斩善尸是斩掉“我在行善，所以你得配合我”的念头，剩下的是自然而然发生的善。｜恶尸：恶尸是欲望失控的状态，斩恶尸是斩掉欲望的失控，剩下的是驾驭欲望的自由。｜自我尸：自我尸是对固定的我的执着，斩自我尸是斩掉这些执念，剩下的是不再被情绪完全控制的自由。｜总结：斩三尸是提纯的过程，不是减法，是为了让你做一个真正自由的人。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"52","7656767056066514191","https://www.douyin.com/video/7656767056066514191","2026-06-29 18:46:51","428.3","2681","21","998","341","37.22","12.72","D_3000以下","六句话让你想明白人生，做到心灵智慧的觉醒 #觉醒开悟 #自我提升 #人生感悟 #如果说","六句人生智慧的话，包括看清自己、独立思考、接纳、向内求、改变关系和接受结果。这些话旨在帮助人们在生活中更好地应对挑战，实现心灵智慧的觉醒。","引言：｜知人者智，自知者明：真正的强大是看清自己，通过元认知提高决策能力。｜只接收信息而不自己思考，...：独立思考能力是时代稀缺的东西，要学会自己思考。｜接纳是一种更深的力量：接纳是一种更深的力量，放下才能治愈自己。｜君子求诸己，小人求诸人：成熟的人向内求，不要对别人有不切实际的期待。｜攻城为下，攻心为上：改变自己和事情的关系，接受别人的不同。｜尽人事，听天命：尽人事，听天命，在过程中全力以赴，接受任何结果。｜结语：","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"53","7657140857685986602","https://www.douyin.com/video/7657140857685986602","2026-06-30 18:57:24","335.7","7332","88","2770","930","37.78","12.68","C_3000-1万","世间真正可怕的人，从不与人争 #国学文化 #道德经 #认知 #如果说","《道德经》中的“夫唯不争，故天下莫能与之争”强调了不争的智慧。通过历史故事和现实场景，解释了不争的两个层次：不与规律较劲和不与普通人争眼前小利。建议在遇到争论时，先停顿思考，判断事情是否重要，避免无意义的内耗。不争并非压抑自己，而是在看清局面后再决定是否出手。","引言：不回应负能量，避免纠缠和损耗，遵循《道德经》中“夫唯不争，故天下莫能与之争”的原则。｜娄师德的故事：唐朝宰相娄师德教导弟弟不与他人争，避免情绪反应，保持冷静。｜不争的智慧：不争是一种智慧，避免与他人争论，专注于做好事情，积蓄能量。｜不争的两个层次：不争分为不与规律较劲和不与普通人争眼前小利两个层次。｜实用判断标准：遇到争论场景时，先停顿思考，判断事情是否重要，避免无意义的内耗。｜结语：不争并非压抑自己或做老好人，而是看清局面后再决定是否出手。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"54","7657547366643272986","https://www.douyin.com/video/7657547366643272986","2026-07-01 21:14:54","329.1","16636","332","5504","1972","33.08","11.85","B_1万-5万","陈抟老祖心相篇，带你看清自己也是看清他人 #心相 #开窍 #改变 #揭秘 #如果说","道家陈抟老祖的心相篇揭示了一个人的行为和态度如何影响他的命运。通过分析各种行为的人的命运，我们可以明白相由心生的道理。心相篇提醒我们要反思自己的行为，知善守善，才能成为有福之人。","引言：｜看相的本质：看相是看心，相由心生，一个人的行为和态度决定了他的相。｜不同行为的人的命运：通过分析不同行为的人的命运，揭示了心相的重要性。｜结语：心相篇旨在让人反思自己，命运是由每天的选择积累而成的。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"55","7657925270267006243","https://www.douyin.com/video/7657925270267006243","2026-07-02 21:41:19","284.3","29446","160","10430","3228","35.42","10.96","B_1万-5万","做人的最高境界 #悟道 #人生之道 #思考 #如果说","做人的最高境界是痛而不言、笑而不语、惊而不乱。痛而不言是勇者，能在痛苦中保持沉默，继续前行；笑而不语是智者，能管住嘴，不把所有的看法都说出来；惊而不乱是强者，能在突发情况下保持冷静，收集信息，解决问题。这三种品质代表了一个人的成熟度，是经历带来的，是每一次咬牙撑过去之后留下来的东西。","痛而不言：真正的勇者会在痛苦中保持沉默，把痛压下去然后继续往前走，而不是四处倾诉。｜笑而不语：笑而不语的人是智者，他们对人性有足够清醒的认知，能管住嘴，不把所有的看法都说出来。｜惊而不乱：惊而不乱的人是强者，遇到突发情况时，他们会先收集信息，切换到问题解决回路，保持冷静。｜结语：痛而不言、笑而不语、惊而不乱是一个人真正的成熟度，是经历带来的，是每一次咬牙撑过去之后留下来的东西。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"56","7658266531562671412","https://www.douyin.com/video/7658266531562671412","2026-07-03 19:45:35","408.9","3765","34","1530","377","40.64","10.01","C_3000-1万","为什么老祖宗的十条人生总结，竟然没有一个字提到“努力”？ #人生经验 #前人智慧 #思考 #如果说",,"：","抖音公开合集接口","平台未返回章节摘要，需逐字稿"
"57","7658628033149930793","https://www.douyin.com/video/7658628033149930793","2026-07-04 19:08:22","678.3","18402","232","8402","2466","45.66","13.4","B_1万-5万","觉醒就是，一个一个地打破你曾经深信不疑的东西 #国学智慧 #人生感悟 #内修 #如果说","觉醒的过程是一个逐步打破曾经深信不疑的东西的过程。首先要破是非之相，认识到世界上没有绝对的真相；其次要破自我之相，放下别人的期待，战胜自己；接着要破文字之相，思考自己是否真的理解了所学的知识；再破关系之相，接受关系的阶段，活在缘分里；然后破情绪之相，意识到自己在情绪里，正视内心未处理好的东西；最后破时间之相，不要被年龄和时间限制，勇敢追求自己的梦想。觉醒就是在这个过程中不断接近真正的自己。","引言：觉醒的第一步是破相，不破不立。｜破是非之相：世界上没有绝对的真相，只有立场和视角，不要争论对错。｜破自我之相：真正的敌人是自己，要战胜心中的贼，放下别人的期待。｜破文字之相：书上的真理可能有局限，要思考自己是否真的想清楚了。｜破关系之相：真正的爱是不求回报的，接受关系的阶段，活在缘分里。｜破情绪之相：意识到自己在情绪里，看见情绪，正视内心未处理好的东西。｜破时间之相：不要被年龄和时间限制，勇敢追求自己的梦想。｜结语：觉醒是打破曾经深信不疑的东西，边走边破，离真正的自己更近。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"58","7659021467580960010","https://www.douyin.com/video/7659021467580960010","2026-07-05 20:35:08","258.9","60998","998","16507","13520","27.06","22.16","A_5万-10万","如果一直没有遇到特别喜欢的人，那你已经进入了一种境界 #智者不入爱河 #情感 #禅悟人生 #如果说","智者不入爱河，因为真正成熟圆满的人内心不再匮乏。我们喜欢的人往往是我们内心缺失的东西的投影，而热烈的感情往往死得最快。内心不匮乏的人会真实地感受对方，而不是急着往对方身上套自己的期待。内心丰盈的标志是在没有任何人的时候依然能够平静，不需要靠感情证明自己的价值。","引言：｜“成心”与感情：庄子提出“成心”，认为人们看到的世界是自己内心的倒影，在感情中也是如此。｜匮乏与吸引：一个人越缺什么就越容易被什么吸引，这是匮乏在作祟。｜自我投射与感情：我们喜欢的人往往是我们内心缺失的东西的投影，在走进一段关系前要先弄清楚自己内心的缺口。｜镜像识别与感情：一见钟情可能是潜意识的镜像识别，热烈的感情往往死得最快。｜内心不匮乏的状态：内心不匮乏的人会真实地感受对方，而不是急着往对方身上套自己的期待。｜结语：内心丰盈的标志是在没有任何人的时候依然能够平静，不需要靠感情证明自己的价值。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"59","7659382845609119016","https://www.douyin.com/video/7659382845609119016","2026-07-06 19:57:31","371.8","4075","28","1773","423","43.51","10.38","C_3000-1万","“强”是脆弱之源，“弱”才是方法论 #国学文化 #道德经 #独立思考 #如果说","道德经中的“弱者道之用”揭示了一个颠覆常规认知的秘密：在人生这场游戏中，真正的赢家并非努力拼搏、追求第一，而是懂得如何理解和运用弱。弱并非认输，而是一种更高维度的赢法，如水的不争、无形和恒久。学会用弱，保持能力的多样性和心态的开放性，才能在这个反向的世界里持续运转。","引言：｜水的不争：水往低处流，不争高下，滋养格局，扩大容量。｜水的无形：水无常形，适应各种环境，不给自己设限。｜水的恒久：水滴石穿，持续做同一件事，不在乎慢，只在乎一直在。｜强的局限：物壮则老，强是一个点，弱是一张网，保持能力多样性和心态开放性。｜山谷的姿态：虚怀若谷，接纳各种想法和建议，心胸深广。｜随顺：顺其自然，不与已发生的事情较劲，把能量用在找出口。｜强弱的运用：强和弱是工具，该强则强，该弱则弱，以强护弱，以弱御强。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"60","7659780318336929065","https://www.douyin.com/video/7659780318336929065","2026-07-07 21:39:53","281.3","73566","692","28865","16566","39.24","22.52","A_5万-10万","清醒自知，从容自在，心有山海，静而不争 #人生境界 #独立思考 #思维格局 #如果说","《天道》中提到，人分为低、中、高三个境界：低境界的人活在情绪里，中境界的人活在价值里，高境界的人活在规律里。活在情绪里的人容易被情绪左右，活在价值里的人专注于提升能力和创造价值，而活在规律里的人则看透现象背后的逻辑，知道什么是真正重要的。要成为一个活得清醒的人，需要学会不困于情绪，不迷于表象，让心掌舵。","引言：｜低境界：低境界的人活在情绪里，容易被情绪左右，导致人生混乱。｜中境界：中境界的人活在价值里，学会放下内耗，专注于提升能力和创造价值。｜高境界：高境界的人活在规律里，看透现象背后的逻辑，知道什么是真正重要的。｜总结：真正活得清醒的人不困于情绪，不迷于表象，知道自己的方向。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"61","7660122335013276971","https://www.douyin.com/video/7660122335013276971","2026-07-08 19:47:03","327.8","5888","62","3081","975","52.33","16.56","C_3000-1万","当下即终局，不要把自己困在结果里 #国学文化 #道德经 #思考认知 #如果说","道德经第64章强调当下即终局，我们应摆脱进度条的幻觉，关注当下的每一个动作。真正聪明的人会在事情最微小的时候出手，踏实地打磨自己，而不是急于追求结果。圣人顺应事物的本性，不执着于名利，始终保持初心。我们应该学会享受过程，做好每一个基本动作，而不是为了达到某个目标而焦虑。","引言：｜进度条的幻觉：我们脑子里天然存在一个进度条的概念，导致我们焦虑。｜当下即终局：当下即终局，我们做的每一件事都已经包含了未来的结果。｜掌控当下：掌控当下，关注微小动作，避免功利心和执念。｜圣人的智慧：圣人顺应事物本性，不执着于结果，始终保持初心。｜结语：不追求世俗欲望，回归本质，做好基本动作，享受过程。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"62","7660468197740596532","https://www.douyin.com/video/7660468197740596532","2026-07-09 18:09:09","299.9","59185","415","31304","6890","52.89","11.64","A_5万-10万","修习内求的三个心法：内观，内守，内定 #独立思考 #成长之路 #向内求 #如果说","向内求是一种能提升人生的能力，包括内观、内守和内定。内观是收回关注外界的目光，专注于自己；内守是放下对外界的期待，珍惜拥有的；内定是通过专注于一件事，让内心平静，听到内心的声音。这三件事本质上是一件事，即把心力从向外耗散收回到向内积累，专注于自己的事情，从而走出属于自己的路。","引言：｜向内求的思想来源：六祖慧能的偈子“菩提本无树，明镜亦非台。本来无一物，何处惹尘埃”，表达了向内求的思想。｜内观：内观是把看世界的眼光收回来，避免过度关注别人，保持专注。｜内守：内守是放下对外界的期待，珍惜手中拥有的，降低阻力。｜内定：内定是通过专注于一件事，让内心平静，听到内心真正的声音。｜总结：内观、内守、内定是一件事，把心力从向外耗散收回到向内积累，专注于自己的事情。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"63","7660896909606849807","https://www.douyin.com/video/7660896909606849807","2026-07-10 21:52:55","383.8","33155","380","13856","4502","41.79","13.58","B_1万-5万","为什么说“慕强”只是人生的最低级阶段？真正走到最后的人，都在 慕空#认知思考 #道德经 #开悟 #精选计划 #如果说","人生的四个阶段：弱时慕强、强时慕争、争时慕绝、绝时慕空。每个阶段都有不同的追求和挑战，从追求力量到追求规律，再到追求觉悟和留白。人的成长是一路向内走，放下的越多，生命反而越辽阔。","引言：｜弱时慕强：弱时慕强是本能，商鞅变法失败说明强不是终点。｜强时慕真：强时慕真，懂得规律的人会在某个时间点主动做减法，为下一次增长腾出空间。｜真时慕觉：争时慕绝，心空才能正，心正才能看见事情的本来面目。｜觉时慕空：觉时慕空，放下执念，心不再向外攀附，反而看见了更大的东西。｜结语：人的成长是一路向内走，放下的越多，生命越辽阔。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"64","7661179181669092642","https://www.douyin.com/video/7661179181669092642","2026-07-11 18:10:00","308","58390","393","24299","7073","41.62","12.11","A_5万-10万","一个人见过世面最好的状态就是挫其锐，解其纷，和其光，同其尘 #道德经 #和光同尘 #认知 #独立思考 #如果说","见过世面的人最好的状态是和光同尘，这需要经历挫其锐、解其纷、和其光、同其尘四个过程。挫其锐是收起锋芒，避免攻击性；解其纷是理解他人，找到矛盾的根源；和其光是让别人发光，发挥他们的价值；同其尘是尊重不同的爱好和观点，避免鄙视链。通过这些过程，我们可以成为光本身，照亮自己，温暖别人，融入任何一束光，接纳任何一粒尘。","引言：｜挫其锐：真正聪明的人会低调行事，避免锋芒毕露，以免引起他人的敌意。｜解其纷：解纷需要理解对方，找到矛盾的根源，避免争论对错，而是寻求双方都能接受的解决方案。｜和其光：和其光是让别人发光，发挥他们的价值，而不是廉价的拍马屁。｜同其尘：同其尘是尊重不同的爱好和观点，避免鄙视链，理解高雅和通俗的相对性。｜总结：和光同尘是剥掉自我，成为光本身，照亮自己，温暖别人，融入任何一束光，接纳任何一粒尘。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
"65","7661605040515321138","https://www.douyin.com/video/7661605040515321138","2026-07-12 19:40:43","338.7","5129","44","2136","569","41.65","11.09","C_3000-1万","怎么做到永远不生气，对事量权，对人揣情 #鬼谷子 #中国古代 #认知提升 #如果说","鬼谷子认为，要做到永远不生气，需要学会量权和揣情。量权是处理客观事情，不被情绪左右；揣情是琢磨人心，了解对方的真实想法。真正能把事办成的人，需要拿捏这两套尺子，对着事情看形势，对着人顺着对方的劲说话。然而，最难的是放下“我是对的”这个执念，看清自己的内心。","引言：鬼谷子认为人是情绪、欲望和恐惧的集合，真正能把事做成的人，脑子里装着量权和揣情。｜量权：量权是处理客观事情，与情绪无关，只关乎规律和逻辑。｜揣情：揣情是琢磨人心，人的理性不是用来做决定的，而是替心里早就定好的答案找解释。｜结语：鬼谷子的学问核心是让你先把自己看明白，看清自己，才是揣情最深的那一层。","抖音公开合集接口","章节摘要为平台自动生成，非完整逐字稿"
