序号,视频标识,源文案路径,标题主题,选题痛点,钩子类别,开头功能,前30秒承接,核心主张,论证链,情绪路线,语言节奏,反转与排比,结尾功能,行动CTA,可迁移能力,证据定位,素材记录ID,素材类型摘要,表层素材调用提示
1,01_三种改变大脑的方式,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/01_三种改变大脑的方式.md,大脑可塑性与变聪明,把能力当成天赋上限而焦虑,结果承诺+双问题,先给强收益再抛出行为控制大脑的选择题,教授背书→开窍经历→三类变化预告,行为持续塑造大脑且可通过训练增强能力,反常识主张→三类机制→学习和技能场景→习惯落点,被承诺→好奇→获得可控感→愿意行动,口语长解释中穿插短问答和重复定义,不是大脑决定你而是行为塑造你；化学/结构/功能三分,把不适解释为改变必经阶段,从一个需强迫执行的小习惯开始,用科学概念翻译日常行为并以分层目录降低理解门槛,P1-P35：承诺与问题→三分框架→训练场景→习惯收束,xiaowulang.material.01_三种改变大脑的方式,cases_people、concepts_theories、examples_scenes、methods_actions、other_surface_material、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
2,02_为什么高智商的人往往,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/02_为什么高智商的人往往.md,高智商困境与机会行动,聪明却不顺利造成自我怀疑,身份诊断+反常识比较,用比你笨的人更成功刺破智力优越感,观众自证→三部分地图→研究与实验预告,成功由能力与机会共同决定；聪明人需提升出手与承接机会能力,不公平观察→模拟研究→幸运机制→聪明人怯战→斯多葛式行动,委屈→被解释→风险感→被鼓动出手,连续设问、英文研究名、口语翻译和阶段小结交替,幸运平庸者可能胜过不幸天才；从聪明转向敢试,用可控技能替代对运气的抱怨并鼓励低成本试错,给自己设计一项本周能完成的低成本尝试,先让观众承认刺痛事实再提供可操作的世界观,P1-P36：比较钩子→研究模型→聪明人困境→行动收束,xiaowulang.material.02_为什么高智商的人往往,cases_people、concepts_theories、examples_scenes、metaphors_analogies、methods_actions、other_surface_material、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
3,03_反PUA心理学知识,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/03_反PUA心理学知识.md,关系操控与心理边界,关系里被牵动却说不清机制,命令式警报+禁忌承诺,先要求切断关系再声明教反操控,自测问题→四概念目录→承诺结尾有关键话,识别操控机制后把技巧转为自我成长而非控制他人,强警报→实验讲解→关系场景→道德翻转→自我训练,恐惧→识别感→警惕→道德优越与掌控感,高密度口语、反复确认、概念名与通俗比喻轮换,忽冷忽热/合理化/渐进控制/峰终记忆四组并列；坏用法转好用法,把警惕转成自我管理与双赢关系判断,识别一个关系中的不稳定奖惩并设边界,用多个概念做连续知识付费式推进并在末段完成价值观翻转,P1-P56：警报→四概念→关系案例→自我用途→结尾宣言,xiaowulang.material.03_反PUA心理学知识,cases_people、concepts_theories、examples_scenes、metaphors_analogies、methods_actions、other_surface_material、personal_stories、quotes_phrases、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
4,04_告别习得性无助！获的,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/04_告别习得性无助！获的.md,习得性无助与动力重建,长期失败后放弃尝试,态度二选一+症状命名,用自嘲式格言和自测把观众拉进问题,两问互动→无助感定义→拆分路径预告,动力不是天生；可用目标、反馈和自尊重新建立,失败累积→无助解释→拆分原因→多项重启动作→自我标准收束,无力→被理解→被激将→恢复尊严,强口语感、问题后立即自答、方法清单推进,世上无难事的两种态度对照；有动力后还要有自尊,把一次小完成当作重新信任自己的证据,建立一个当天可完成且要过自己这一关的标准,症状命名+多方法清单+自尊收口,P1-P53：态度问题→无助定义→方法拆解→自尊结尾,xiaowulang.material.04_告别习得性无助-获的,cases_people、concepts_theories、examples_scenes、metaphors_analogies、methods_actions、other_surface_material、personal_stories、quotes_phrases、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
5,05_如何在一天内改变人生,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/05_如何在一天内改变人生.md,人生停滞与启动改变,对现状不满却持续假装满意,夸张结果承诺+刺痛自测,承诺一天改变一生并以嫉妒测试拆穿自我欺骗,外部文章背书→满意度诊断→全天思考任务预告,真正的改变先来自对现状的诚实厌恶和自主决定,假装满意→嫉妒检测→现实清单→触发厌恶→独处思考→主动行动,麻木→刺痛→厌恶→清醒→行动冲动,长篇讲述配合短句断喝；频繁让观众停下来写,满意/不满意/假装满意三级；知与行对照,允许内容不讨喜以强化清醒者身份,留出一天写下不满、代价和真正想要的生活,把抽象改变设计成一段有情绪门槛的自我盘点仪式,P1-P120：强承诺→嫉妒检测→全天盘点→触发行动→不讨喜收束,xiaowulang.material.05_如何在一天内改变人生,cases_people、concepts_theories、examples_scenes、metaphors_analogies、methods_actions、other_surface_material、personal_stories、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
6,06_如何在向上社交中不卑,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/06_如何在向上社交中不卑.md,向上社交时自卑怯场,面对高位者丧失平等感,现象提问+反直觉归因,先描绘松弛的高位社交者再否定只靠心力的解释,四方法承诺→价值互换原则,社交不是乞求机会而是平等的价值交换,怯场现象→认知重命名→价值类型拆开→平等边界→个人佐证,羡慕→释然→底气,短段论断和重复的价值互换句式,高位/低位二分被改写为彼此有价值；情绪价值/利益价值并列,把对方是否尊重平等当作筛选标准,进入社交前列出自己能提供的一项价值,以高位焦虑切入并给可内化的平等心态模型,P1-P16：现象→认知翻转→价值拆分→平等结论,xiaowulang.material.06_如何在向上社交中不卑,cases_people、concepts_theories、examples_scenes、methods_actions、other_surface_material、personal_stories、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
7,07_如何应对生命中的痛苦,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/07_如何应对生命中的痛苦.md,痛苦焦虑与欲望失控,夜间反刍且无法解释痛苦,欲望反问+共感场景,先问想要是否真是自己想要再给失眠画面,纳瓦尔身份与多板块哲思预告,痛苦往往来自失序的欲望；减少非必要追逐可获得自由,失眠共感→人物权威→欲望/幸福/秩序原则→生活选择→自由回扣,痛苦→被看见→哲学安定→自由感,人物故事、概念解释、反问和简短总结循环,向内求/向外求的悖论；追求与不追求双向并列,用一个欲望筛选问题收束,问自己当前最痛苦的追逐是否真是自己想要的,在情绪题中用人物思想提供更高视角而非只给技巧,P1-P58：痛苦场景→人物引入→原则展开→不追求→自由收束,xiaowulang.material.07_如何应对生命中的痛苦,cases_people、concepts_theories、examples_scenes、metaphors_analogies、methods_actions、other_surface_material、personal_stories、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
8,08_如何消除内耗根源_#,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/08_如何消除内耗根源_#.md,现实焦虑理想落差与他人评价,把不同来源的内耗混为一种,问题盘点+三类分类,先声明来自私信需求再让观众对号入座,三种内耗列举→见招拆招承诺,内耗要先辨别来源再用对应视角处理,现实不确定→理想现实落差→他人目光→分别拆招→他人并不在意的结论,焦虑→分类清楚→放松→自洽,三段平行分类、连续反问和生活化夸张,三种内耗并列；别人眼中的大事/自己眼中的小事反转,以减轻被注视感结束,写下当前内耗属于哪一类再做对应动作,先分类后给解法的诊断式脚本骨架,P1-P31：需求来源→三类诊断→三套视角→他人不在意收束,xiaowulang.material.08_如何消除内耗根源_,cases_people、examples_scenes、methods_actions、other_surface_material、personal_stories、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
9,09_如何用简单的道理指导,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/09_如何用简单的道理指导.md,生活复杂和求而不得,信息过载导致无法行动,双反常识问题+生活智慧反差,从越想要越得不到和人生是否复杂连抛两问,六条法则目录→奶奶俗语作为回扣,复杂困境可被少量朴素规律重新理解,欲望悖论→六法则→亲密和生活场景→俗语翻译→回到简单,困惑→惊喜→亲切→通透,概念名与大白话、抽象哲学与家常话交替,哲学书/奶奶一句话反差；多条法则并列,用人人懂却忘了的道理做情绪收束,挑一个复杂困扰改写成一句可执行的常识,用理论名提供权威再用朴素语言降低距离,P1-P71：悖论问题→六法则→日常翻译→家常智慧回扣,xiaowulang.material.09_如何用简单的道理指导,cases_people、concepts_theories、examples_scenes、metaphors_analogies、methods_actions、other_surface_material、personal_stories、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
10,10_如何通过八步重启人生,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/10_如何通过八步重启人生.md,目标反复失约与自我背叛,计划落空后失去自信,厌恶选择题+人格指控,从讨厌被背叛转到每天都在背叛自己,人物案例→八步目录→第八步陷阱预告,重启靠每天兑现小承诺而不是观看励志内容,背叛他人→背叛自己→八步行动→反看视频陷阱→亲历故事→小目标,羞耻→被激将→获得路径→自信,连续追问、步骤推进、强口语和个人故事压轴,舒适圈内耗/圈外不适对照；看视频进步/实际执行反转,回扣开场并用亲历证明小承诺可积累信心,明天设立三个微小目标并完成,用强道德词重命名拖延再以步骤清单降落到行为,P1-P59：背叛钩子→人物与八步→执行陷阱→亲历故事→小目标,xiaowulang.material.10_如何通过八步重启人生,cases_people、concepts_theories、examples_scenes、metaphors_analogies、methods_actions、other_surface_material、personal_stories、quotes_phrases、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
11,11_如何通过面相快速识人,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/11_如何通过面相快速识人.md,识人焦虑和对他人的不信任,想快速判断他人是否可靠,风险提问+神秘知识,先问是否被朋友坑再提出看相识人的诱惑,三部分目录→先声明存疑再进入经验法,识人可观察行为和第一印象但不该被外貌宿命论绑架,被坑痛点→传统术语→细节讲解与故事→科学存疑→心性改变外在,焦虑→好奇→兴奋→放松,密集细节清单、古人名、口语玩笑和自我调侃,相信/存疑双重立场；形相/心性反转,把面相落到做事周正和发心,观察一次互动中的可靠行为而非给人贴外貌标签,先用争议话题制造注意再主动加边界以保留可信度,P1-P80：被坑提问→三部分与存疑→观察细节→心性改写→第一印象收束,xiaowulang.material.11_如何通过面相快速识人,cases_people、concepts_theories、examples_scenes、metaphors_analogies、methods_actions、other_surface_material、personal_stories、quotes_phrases、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
12,12_学会独处！_#独立思,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/12_学会独处！_#独立思.md,孤独感与关系依赖,独处时空虚且把快乐外包给他人,引用式断言+双问题,先给关系过密会恶化的句子再问独处和人际烦恼,五板块目录→个人转变背书,独处能力是人生的情绪保底和关系平等基础,独处痛苦→接受孤独→处理空闲与求爱→珍视自己→关系去依赖,孤独→被理解→安全感→自由与松弛,长解释中反复用对吧和只要句式强化,一个人快乐/向他人求快乐的对照；伙伴/黏连关系反转,把独处定义为人生保底计划,安排一次无社交的独处时段并观察快乐来源,先处理情绪依赖再提升关系姿态的递进结构,P1-P64：引语钩子→两问→五板块→情绪保底→平等结尾,xiaowulang.material.12_学会独处-_-独立思,cases_people、examples_scenes、metaphors_analogies、other_surface_material、personal_stories、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
13,13_提升自控力的4个方法,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/13_提升自控力的4个方法.md,知道很多却做不到,才华无法转化为行动,概念区分+身份升级承诺,从高智商和高认知不同切入,三部分目录→心理学研究引入,自控力更靠环境设计而不是意志硬扛,聪明/认知区分→意志资源解释→四方法→睡前读书环境例子,羞耻→理解→轻松→行动感,短问答、三段目录、一个长生活场景收束,控制自己/不需要控制自己反转；手机/书本环境二选一,用环境改变而非意志责备收尾,移走一个诱惑并只留下目标行为的入口,用概念澄清搭配一段具体环境布置场景,P1-P36：概念区分→研究→方法→环境场景→反转结尾,xiaowulang.material.13_提升自控力的4个方法,cases_people、concepts_theories、examples_scenes、metaphors_analogies、methods_actions、other_surface_material、personal_stories、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
14,14_敢诛己心者，皆是改命,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/14_敢诛己心者，皆是改命.md,被原生条件和旧自我限制,认为命运已由过去决定,古语冲突+命运反转,先抛七岁看老再给改命人古语,心理学名言→五点目录→命的解释,改命不是等待外力而是增加个人变量并替换旧自我,宿命感→潜意识解释→五个变量→反事实人生推演→可预测性被打破,压抑→被挑战→升级欲→力量感,古语、名人、五点编号、反事实思想实验交错,你是你所以做不到/变得不是旧你才能做到；固定/变量对照,回扣改命古语并承诺持续迭代,选择一项能增加人生变量的长期练习,把传统句子翻译为变量与自我迭代的现代语言,P1-P52：古语冲突→潜意识→五点→反事实→变量收束,xiaowulang.material.14_敢诛己心者-皆是改命,cases_people、examples_scenes、metaphors_analogies、methods_actions、other_surface_material、personal_stories、quotes_phrases、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
15,15_用经济学概念做高效决,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/15_用经济学概念做高效决.md,关键决策纠结且效率低,无法计算人生选择的代价,收益二选一+高效承诺,先让观众在高收入和半条命间选择,12概念目录→机会成本起讲,经济学提供冷静的选择框架并能迁移到人生,收益选择→概念解释→工作关系消费场景→市场检验的总结,纠结→理性兴奋→掌控感,概念名中英文、快速举例、连续设问和结论句,高收入/轻负担对照；人情问题被转译为契约与成本,用市场残酷但有效收束,下一次选择先写下放弃的最佳替代项,把抽象学科按概念-生活场景-决策动作转译,P1-P75：选择题→12概念→人生场景→市场检验收束,xiaowulang.material.15_用经济学概念做高效决,cases_people、concepts_theories、examples_scenes、methods_actions、other_surface_material、personal_stories、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
16,16_解决问题的能力可以提,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/16_解决问题的能力可以提.md,认知抽象且不知如何提升,担心自己善良努力却总把事做坏,价值冲突问题+概念重定义,从善良是否最重要和低认知难真善良切入,把认知定义为解决问题能力并列五项,认知是可拆解的解决问题能力和自我标准,善良难题→认知定义→五能力模块→方法与生理支撑→自我标准,困惑→被重新定义→可训练感→责任感,问答起势、模块清单、类比和最后的双层方法,善意/好结果反转；驴车/汽车的升级类比,以不允许自己把事做差作为标准收尾,选一个问题复盘自己缺的是学习、推演还是标准,用一个道德命题把抽象认知变为能力清单,P1-P30：价值问题→认知定义→五能力→标准与训练结尾,xiaowulang.material.16_解决问题的能力可以提,cases_people、concepts_theories、examples_scenes、methods_actions、other_surface_material、personal_stories、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
17,17_谨慎地拥有，珍惜地使,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/17_谨慎地拥有，珍惜地使.md,关系事业中的执念与沉没成本,把想要和舍不得当成正确选择,三段格言+清醒承诺,先给谨慎拥有珍惜使用勇敢放弃三句,礼物也可能是陷阱→三词逐项解释,真正清醒是拥有前看代价、拥有后认真用、消耗时敢离开,三句格言→情感与事业反例→沉没成本算账→离开动作,向往→警醒→心痛→决断,极短格言开场、三段解释、80年/80块的具象换算,礼物/陷阱反转；拥有/放弃并列；时间/金钱同构,把离开定义为理智而非薄情,为当前执念写下继续投入的真实代价,三元格言作为整篇可记忆骨架并用一个换算场景落地,P1-P19：三句格言→关系事业代价→沉没成本→离开收束,xiaowulang.material.17_谨慎地拥有-珍惜地使,cases_people、examples_scenes、methods_actions、other_surface_material、personal_stories、quotes_phrases、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
18,18_通过微表情看出一个人,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/18_通过微表情看出一个人.md,想识别他人真实情绪和谎言,社交中担心被欺骗或看不懂人,能力许诺+神秘知识,先许诺不用对方说话也能知道真实想法,学者与影视背书→六种信号目录,观察非语言线索可帮助理解情绪但要结合语境,能力幻想→理论权威→六信号→互动辨识例子→轻松问答结尾,好奇→兴奋→获得侦测感→轻松,短案例、模拟对话、多个信号连续罗列,说的话/声音表情的反差；表面同意/语气泄露反转,用娱乐式问题淡出,下次对话只观察一个非语言信号并结合上下文,先给超能力感再用六点列表持续兑现,P1-P30：能力钩子→权威→六信号→对话例子→轻结尾,xiaowulang.material.18_通过微表情看出一个人,cases_people、concepts_theories、examples_scenes、other_surface_material、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
19,19_风水就是环境心理学！,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/19_风水就是环境心理学！.md,状态低迷却把改变寄托在运气,想用外部环境改善内在状态,传统概念翻译+收益承诺,把风水直白改叫环境心理学,荣格与习惯概念→九点目录,环境持续影响潜意识、状态和行为；人也是重要环境,迷信好奇→理性解释→尝试欲→关系筛选意识,传统词与科学词对译、九点清单、环境场景密集,风水/环境心理学翻译；命运/无意识反转；空间/人同属环境,最后把人定义为最大风水,替换一个每天接触的环境线索并观察状态,调整一个每天接触的环境线索并连续观察一周,用熟悉传统词制造点击再给现代行为解释和清单,P1-P61：概念翻译→九点目录→环境干预→人是环境→关系收束,xiaowulang.material.19_风水就是环境心理学,cases_people、concepts_theories、examples_scenes、metaphors_analogies、methods_actions、other_surface_material、personal_stories、quotes_phrases、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
20,20_高认知的4个体现,C:/Users/NJ/Desktop/Codex/Douyin/02_账号项目/小五狼/02_转写文本/01_最终完整文案/20_高认知的4个体现_#.md,聪明但决策与处事不成熟,不知高认知到底如何落到行为,概念对比+四维承诺,先区分聪明与高认知并要求观众自选,四个维度→低高认知对照→概率案例,高认知体现为能监控思维、看深层规律并用概率做决策,聪明/高认知区分→四维度→网络和客户场景→反求诸己,困惑→被定义→升级欲→踏实自省,短问答、四点列表、低高对照和概率数字例子,自动反应/监控思维；确定性/概率思维反转,鼓励自查四项而非给标签,拿一个最近失败复盘为概率还是人格问题,用可观察的思维动作把高认知从赞美词变成训练项,P1-P38：概念对比→四维定义→场景示例→自查收束,xiaowulang.material.20_高认知的4个体现_,cases_people、concepts_theories、examples_scenes、metaphors_analogies、methods_actions、other_surface_material、personal_stories、specific_facts_numbers,允许检索调用原句、例子、案例、比喻、个人故事、具体事实、数字、口头表达和原始顺序；保留素材ID与来源，事实性内容发布前核验。
