编号,入库日期,来源账号,来源视频链接,来源视频标题,原始选题,目标人群,用户痛点,核心矛盾,核心观点,内容方向,可迁移角度,我的改写选题,适合账号线,优先级,状态,备注

IFST-001,2026-07-12,如果说,https://www.douyin.com/video/7642220065483492643,为什么说只要开始输出人生效率就能暴涨十倍,输出倒逼输入,想成长但长期只收藏不输出的人,学了很多却无法形成自己的能力,消费知识与生产知识的差别,真正改变认知的不是继续输入而是承担一次公开交付,认知成长,把输出复利迁移到认知表达,为什么你收藏了100条认知内容还是没有改变因为你一直在输入却从未交付,认知成长与内容输出,高,待创作,优先调用成熟期温和论证并加入用户真实发布经历
IFST-002,2026-07-12,如果说,https://www.douyin.com/video/7648992848871722259,人生最大的陷阱不是无路可走而是见路就走,反盲从路径,在各种成长方法之间频繁换方向的人,每种方法都想试结果没有积累,热门方法与自身条件不匹配,真正的选择不是找最热的方法而是找与你处境匹配的因,长期主义,把见路不走迁移到普通人自我改变,普通人改变自己最大的陷阱不是没方法而是每个方法只坚持三天,认知成长,高,待创作,需要加入用户自己的成长经历和筛选标准
IFST-003,2026-07-12,如果说,https://www.douyin.com/video/7653052955993656628,如何在没有正反馈时坚持,反馈延迟,刚开始做内容但数据普通的人,发布后播放和涨粉不稳定,行动价值与短期信号脱钩,没有反馈不等于系统无效关键是保持回路并检查方向,内容成长,把稳健控制迁移到账号冷启动,第一条视频只有两千播放你最该做的不是怀疑自己而是保护住内容回路,认知类账号,高,待创作,可直接结合用户第一条视频数据但不夸大
IFST-004,2026-07-12,如果说,https://www.douyin.com/video/7639313715996691762,真正财富是生活主权,消费与自由重定义,收入焦虑并希望改变生活的普通人,把收入数字和物质配置当成终点,拥有更多与掌控时间的冲突,赚钱的意义不是证明自己而是增加选择权,赚钱认知与生活主权,保留重新定义结构替换原资产数字,普通人拼命赚钱真正想买回的不是体面而是对时间的决定权,赚钱认知,高,待创作,财务主张需独立核验
IFST-005,2026-07-12,如果说,https://www.douyin.com/video/7648608700575288619,为什么电脑还没成为内部操作系统,个人认知系统,知识零散且每次遇到问题都要重新开始的人,收藏很多内容但没有统一知识结构,知道很多与形成自己的认知体系的区别,知识只有能持续沉淀调用和更新才会成为能力,知识体系,迁移到个人认知资料库,你不是缺知识你缺的是一个能随时调用过去经验的个人认知系统,认知成长与知识体系,高,待创作,适合展示用户当前内容资产库
IFST-006,2026-07-12,如果说,https://www.douyin.com/video/7653052955993656628,稳定节奏本身就是能力,延迟复利,容易因数据波动打乱计划的创作者,每次低数据都改方向,持续迭代与情绪追涨杀跌的冲突,先稳定生产系统再用周期数据校正,创作者成长,使用不是更拼而是更稳的反转,做自媒体最危险的不是爆款少而是每条数据都能改变你的方向,认知类账号,高,待创作,加入复盘周期与可验证指标
IFST-007,2026-07-12,如果说,https://www.douyin.com/video/7650451125698710811,战略性缩水,一人公司减法,独立创业者和自由职业者,任务太多注意力碎片化,做得多与形成核心资产的冲突,主动缩小战线才能把复利集中在少数关键能力上,一人公司,迁移成熟期不争与早期商业算账,一人公司真正的扩张不是增加项目而是砍掉不能复利的忙碌,一人公司与产品,高,待创作,需要结合真实项目清单
IFST-008,2026-07-12,如果说,https://www.douyin.com/video/7651567388554431763,重复到极致就是天赋,技能复利,总怀疑自己没天赋的普通人,频繁换方法无法跨过笨拙期,新鲜感与熟练度的冲突,天赋感往往是高质量重复后的结果,自我改变,迁移到口播写作和稳定表达训练,你以为别人表达清楚是因为天生聪明其实只是他把同一种表达训练重复了100次,认知表达与自我改变,中,待创作,神经科学解释需谨慎
IFST-009,2026-07-12,如果说,https://www.douyin.com/video/7655286121772993844,大象无形与不显摆,能力内化,容易沉迷展示读书量和观点数量的人,看起来懂很多却无法做出改变,外在展示与内在掌控的冲突,真正属于你的认知不需要靠金句数量证明而会自然出现在选择和行动里,认知内化,传统概念翻译到个人成长,真正有认知的人往往不急着证明自己他只是把每一次选择做得更清醒,认知成长,中,待创作,避免用外在行为武断诊断他人
IFST-010,2026-07-12,如果说,https://www.douyin.com/video/7659780318336929065,活在情绪价值和规律的三层境界,决策分层,在成长与选择中容易受情绪影响的人,外界评价和短期得失左右行动,感受价值与规律的层级差异,成熟不是没有情绪而是不让情绪替代决策系统,决策认知,同一场景三层改写,普通人成长的三个阶段从听懂道理到开始行动再到建立自己的长期系统,认知成长与长期主义,高,待创作,适合做账号世界观内容
OMET-001,2026-07-14,oMel,本地SRT（作品链接未提供）,自控力可能是这个时代最被高估的能力,环境比意志力重要,想改变习惯却总靠硬扛的人,反复失败后把问题归因于自己不够自律,人格自责与行为环境的冲突,改变行为首先要调整环境摩擦而不是神化意志力,行动力,用真实的失败动作拆解环境如何让人更难开始,你不是自控力差而是一直把最容易分心的东西放在触手可及的位置,认知成长与自我改变,高,待创作,对应OMET-TA-01；个人经历和机制需真实
OMET-002,2026-07-14,oMel,本地SRT（作品链接未提供）,被偷走的专注力,注意力的第一步失败,想读书健身创作却总被手机打断的人,道理都懂却在放下手机这一步失败,理想生活与最低门槛之间的冲突,先找出每个目标最早被打断的步骤再重建环境,自我改变,用目标人群自己的理想动作和共同障碍开题,你不是坚持不了而是每次都把最重要的一步交给了最容易分心的环境,认知成长与行动力,高,待创作,对应OMET-TA-02；注意力主张需核验
OMET-003,2026-07-14,oMel,本地SRT（作品链接未提供）,The Diary of a CEO,努力却没有成功迹象,努力却没有反馈的成长焦虑,想变好却始终看不到进展的人,努力方式与成功链条的顺序可能错位,努力不足与系统失序的冲突,先建立认知与能力的积累顺序再谈结果,个人成长,把无反馈阶段转译为系统检查而不是鸡汤安慰,你不是没有变好只是一直用结果来审判还在积累的自己,认知成长与长期主义,中,待创作,对应OMET-TA-03；不承诺结果
OMET-004,2026-07-14,oMel,本地SRT（作品链接未提供）,金钱心理学,收入与财富不是一回事,收入上涨仍没有安全感的年轻人,钱刚到手就花完并把收入当财富,看起来富有与真正有选择权的冲突,财富观要先从看得见的月度现金流开始建立,赚钱意识,用收入支出余量的日常账本重构消费选择,为什么你越想证明自己过得好反而越难留下真正让你安心的钱,赚钱认知与长期主义,高,待创作,对应OMET-TA-04；不构成理财建议
OMET-005,2026-07-14,oMel,本地SRT（作品链接未提供）,The Pathless Path,默认人生路径与主动选择,处在职业或人生路口却只会跟随默认答案的人,不知道自己想要什么便把既定路径当唯一答案,安全感与自主选择的冲突,迷茫不必立刻找唯一答案而要先看见哪些选择是被默认脚本替你做的,人生选择,把抽象迷茫落到一个可识别的默认脚本和一项小选择,你以为自己没有路其实是从来没问过这条路是谁替你选的,普通人成长与人生选择,高,待创作,对应OMET-TA-05；书籍观点需核验
XWLT-001,2026-07-14,小五狼,本地SRT（作品链接未提供）,如何消除内耗根源,内耗的类型化诊断,反复内耗却只会逼自己想开的人,没有分清内耗来自评价关系还是行动系统,模糊痛苦与可处理机制的冲突,先识别内耗的具体类型再匹配动作而不是一味追求不想,认知成长,把一种模糊困扰拆成有限几类可观察来源,你的内耗不是一个问题而是三种完全不同的失控你一直用同一种方法解决,认知成长与自我改变,高,待创作,对应XWT-01；分类和心理机制需重建与核验
XWLT-002,2026-07-14,小五狼,本地SRT（作品链接未提供）,为什么高智商的人往往不顺,聪明人的行动困境,分析能力强却总在机会前犹豫的人,把谨慎当理性结果错过行动与反馈,正确判断与实际行动的冲突,高质量决策需要概率思维和小成本行动而非无限确认,行动力,从观众不愿承认的矛盾切入后重命名为可训练问题,为什么越喜欢把事情想明白的人越容易错过真正让自己变好的机会,认知成长与行动力,中,待创作,对应XWT-02；避免高低智商标签
XWLT-003,2026-07-14,小五狼,本地SRT（作品链接未提供）,三种改变大脑的方式,概念到行为的成长教学,想提升能力但只收藏知识的人,把能力变化误解成一次听懂而不是长期行为塑造,知识理解与行为训练的冲突,抽象概念必须落到可观察的习惯和环境调整,自我提升,概念命名后用生活场景和一个小动作翻译,你以为改变认知靠多懂几个道理其实大脑只记得你每天重复了什么,认知成长与长期主义,高,待创作,对应XWT-03；脑科学结论需独立核验
XWLT-004,2026-07-14,小五狼,本地SRT（作品链接未提供）,风水就是环境心理学,传统概念的现代翻译,对环境选择没有意识的成长型人群,把环境影响看成玄学或命运,宿命解释与环境设计的冲突,把熟悉概念翻译成能被观察和调整的环境变量,认知成长,去神秘化后用多个生活场景验证概念,真正影响你状态的不是运气而是那些你每天都在适应却从未设计过的环境,认知成长与长期主义,中,待创作,对应XWT-04；不用风水和荣格引文做事实背书
XWLT-005,2026-07-14,小五狼,本地SRT（作品链接未提供）,学会独处,依赖感与关系边界,害怕独处且在关系中过度消耗的人,把陪伴数量当作关系质量,亲密需求与自我空间的冲突,稳定关系需要独处能力和清晰边界而非不断黏连,关系与自我成长,先解释怯场或依赖再给平等边界动作,你不是离不开一个人你只是从来没有练过一个人也能把生活过完整,普通人成长与关系,中,待创作,对应XWT-05；勿用绝对关系判断
XWLT-006,2026-07-14,小五狼,本地SRT（作品链接未提供）,如何通过八步重启人生,反复失约后的自我信任,总给自己立目标又总失约的人,把一次失败升级为人格否定,羞耻与小承诺的冲突,重建自我信任从一个当天能兑现的小目标开始,自我改变,把反复失约转成明确的可兑现承诺,你不是缺少更大的计划你只是欠自己一次今天就能兑现的承诺,认知成长与行动力,高,待创作,对应XWT-06；不套用自我背叛表述
